Area Type ,Area Name ,Date,Year ,Month,Seasonally Adjusted (Y/N) ,Status (Preliminary / Final) ,Labor Force,Employment ,Unemployment ,Unemployment Rate 
County,Los Angeles County,06/01/1981,1981,June,Y,Final,3757110,3504811,252299,0.067
County,Los Angeles County,05/01/1981,1981,May,N,Final,3737716,3496628,241088,0.065
County,Los Angeles County,05/01/1981,1981,May,Y,Final,3758589,3505475,253114,0.067
County,Los Angeles County,04/01/1981,1981,April,N,Final,3741320,3501080,240240,0.064
County,Los Angeles County,04/01/1981,1981,April,Y,Final,3759380,3504681,254699,0.068
County,Los Angeles County,03/01/1981,1981,March,N,Final,3737784,3484451,253333,0.068
County,Los Angeles County,03/01/1981,1981,March,Y,Final,3759526,3503037,256489,0.068
County,Los Angeles County,02/01/1981,1981,February,N,Final,3735424,3471865,263559,0.071
County,Los Angeles County,02/01/1981,1981,February,Y,Final,3760343,3502205,258138,0.069
County,Los Angeles County,01/01/1981,1981,January,N,Final,3753219,3479740,273479,0.073
County,Los Angeles County,01/01/1981,1981,January,Y,Final,3762857,3502985,259872,0.069
County,Los Angeles County,12/01/1980,1980,December,N,Final,3771914,3535404,236510,0.063
County,Los Angeles County,12/01/1980,1980,December,Y,Final,3767305,3505106,262199,0.07
County,Los Angeles County,11/01/1980,1980,November,N,Final,3786405,3523534,262871,0.069
County,Los Angeles County,11/01/1980,1980,November,Y,Final,3773990,3509142,264848,0.07
County,Los Angeles County,10/01/1980,1980,October,N,Final,3803608,3536883,266725,0.07
County,Los Angeles County,10/01/1980,1980,October,Y,Final,3781869,3514824,267045,0.071
County,Los Angeles County,09/01/1980,1980,September,N,Final,3787353,3518110,269243,0.071
County,Los Angeles County,09/01/1980,1980,September,Y,Final,3788623,3520560,268063,0.071
County,Los Angeles County,08/01/1980,1980,August,N,Final,3833848,3551051,282797,0.074
County,Los Angeles County,08/01/1980,1980,August,Y,Final,3793032,3526183,266849,0.07
County,Los Angeles County,07/01/1980,1980,July,N,Final,3840605,3552345,288260,0.075
County,Los Angeles County,07/01/1980,1980,July,Y,Final,3795024,3532698,262326,0.069
County,Los Angeles County,06/01/1980,1980,June,N,Final,3770035,3513821,256214,0.068
County,Los Angeles County,06/01/1980,1980,June,Y,Final,3794232,3539726,254506,0.067
County,Los Angeles County,05/01/1980,1980,May,N,Final,3759276,3528097,231179,0.061
County,Los Angeles County,05/01/1980,1980,May,Y,Final,3790728,3546278,244450,0.064
County,Los Angeles County,04/01/1980,1980,April,N,Final,3755388,3534845,220543,0.059
County,Los Angeles County,04/01/1980,1980,April,Y,Final,3785008,3551674,233334,0.062
County,Los Angeles County,03/01/1980,1980,March,N,Final,3760944,3549834,211110,0.056
County,Los Angeles County,03/01/1980,1980,March,Y,Final,3776061,3553844,222217,0.059
County,Los Angeles County,02/01/1980,1980,February,N,Final,3751396,3534130,217266,0.058
County,Los Angeles County,02/01/1980,1980,February,Y,Final,3763230,3550714,212516,0.056
County,Los Angeles County,01/01/1980,1980,January,N,Final,3735539,3516508,219031,0.059
County,Los Angeles County,01/01/1980,1980,January,Y,Final,3746345,3540860,205485,0.055
County,Los Angeles County,12/01/1979,1979,December,N,Final,3749043,3566011,183032,0.049
County,Los Angeles County,12/01/1979,1979,December,Y,Final,3725963,3524539,201424,0.054
County,Los Angeles County,11/01/1979,1979,November,N,Final,3721135,3530292,190843,0.051
County,Los Angeles County,11/01/1979,1979,November,Y,Final,3704560,3504708,199852,0.054
County,Los Angeles County,10/01/1979,1979,October,N,Final,3688604,3489328,199276,0.054
County,Los Angeles County,10/01/1979,1979,October,Y,Final,3684492,3484908,199584,0.054
County,Los Angeles County,09/01/1979,1979,September,N,Final,3670454,3466509,203945,0.056
County,Los Angeles County,09/01/1979,1979,September,Y,Final,3666692,3467140,199552,0.054
County,Los Angeles County,08/01/1979,1979,August,N,Final,3676124,3456205,219919,0.06
County,Los Angeles County,08/01/1979,1979,August,Y,Final,3652439,3452784,199655,0.055
County,Los Angeles County,07/01/1979,1979,July,N,Final,3693928,3471215,222713,0.06
County,Los Angeles County,07/01/1979,1979,July,Y,Final,3643650,3443476,200174,0.055
County,Los Angeles County,06/01/1979,1979,June,N,Final,3624174,3423726,200448,0.055
County,Los Angeles County,06/01/1979,1979,June,Y,Final,3641395,3440329,201066,0.055
County,Los Angeles County,05/01/1979,1979,May,N,Final,3599086,3419748,179338,0.05
County,Los Angeles County,05/01/1979,1979,May,Y,Final,3645288,3442434,202854,0.056
County,Los Angeles County,04/01/1979,1979,April,N,Final,3606099,3412060,194039,0.054
County,Los Angeles County,04/01/1979,1979,April,Y,Final,3652839,3446599,206240,0.056
County,Los Angeles County,03/01/1979,1979,March,N,Final,3658096,3450406,207690,0.057
County,Los Angeles County,03/01/1979,1979,March,Y,Final,3661153,3450305,210848,0.058
County,Los Angeles County,02/01/1979,1979,February,N,Final,3668671,3447149,221522,0.06
County,Los Angeles County,02/01/1979,1979,February,Y,Final,3668237,3452484,215753,0.059
County,Los Angeles County,01/01/1979,1979,January,N,Final,3667122,3437637,229485,0.063
County,Los Angeles County,01/01/1979,1979,January,Y,Final,3671974,3452218,219756,0.06
County,Los Angeles County,12/01/1978,1978,December,N,Final,3687778,3474847,212931,0.058
County,Los Angeles County,12/01/1978,1978,December,Y,Final,3670324,3447710,222614,0.061
County,Los Angeles County,11/01/1978,1978,November,N,Final,3670543,3448425,222118,0.061
County,Los Angeles County,11/01/1978,1978,November,Y,Final,3662473,3437421,225052,0.061
County,Los Angeles County,10/01/1978,1978,October,N,Final,3665928,3446473,219455,0.06
County,Los Angeles County,10/01/1978,1978,October,Y,Final,3650048,3422193,227855,0.062
County,Los Angeles County,09/01/1978,1978,September,N,Final,3653314,3417536,235778,0.065
County,Los Angeles County,09/01/1978,1978,September,Y,Final,3635734,3404068,231666,0.064
County,Los Angeles County,08/01/1978,1978,August,N,Final,3636465,3392371,244094,0.067
County,Los Angeles County,08/01/1978,1978,August,Y,Final,3620984,3384206,236778,0.065
County,Los Angeles County,07/01/1978,1978,July,N,Final,3638170,3362012,276158,0.076
County,Los Angeles County,07/01/1978,1978,July,Y,Final,3605263,3362253,243010,0.067
County,Los Angeles County,06/01/1978,1978,June,N,Final,3573273,3324577,248696,0.07
County,Los Angeles County,06/01/1978,1978,June,Y,Final,3588196,3338587,249609,0.07
County,Los Angeles County,05/01/1978,1978,May,N,Final,3537482,3303853,233629,0.066
County,Los Angeles County,05/01/1978,1978,May,Y,Final,3569967,3314839,255128,0.071
County,Los Angeles County,04/01/1978,1978,April,N,Final,3525924,3280529,245395,0.07
County,Los Angeles County,04/01/1978,1978,April,Y,Final,3552136,3293475,258661,0.073
County,Los Angeles County,03/01/1978,1978,March,N,Final,3521982,3261978,260004,0.074
County,Los Angeles County,03/01/1978,1978,March,Y,Final,3536517,3276011,260506,0.074
County,Los Angeles County,02/01/1978,1978,February,N,Final,3499445,3232287,267158,0.076
County,Los Angeles County,02/01/1978,1978,February,Y,Final,3522721,3261325,261396,0.074
County,Los Angeles County,01/01/1978,1978,January,N,Final,3498613,3225947,272666,0.078
County,Los Angeles County,01/01/1978,1978,January,Y,Final,3510977,3248508,262469,0.075
County,Los Angeles County,12/01/1977,1977,December,N,Final,3520632,3277057,243575,0.069
County,Los Angeles County,12/01/1977,1977,December,Y,Final,3501463,3237287,264176,0.075
County,Los Angeles County,11/01/1977,1977,November,N,Final,3532309,3264815,267494,0.076
County,Los Angeles County,11/01/1977,1977,November,Y,Final,3493820,3227373,266447,0.076
County,Los Angeles County,10/01/1977,1977,October,N,Final,3499991,3236311,263680,0.075
County,Los Angeles County,10/01/1977,1977,October,Y,Final,3487972,3218708,269264,0.077
County,Los Angeles County,09/01/1977,1977,September,N,Final,3472242,3194013,278229,0.08
County,Los Angeles County,09/01/1977,1977,September,Y,Final,3482913,3210968,271945,0.078
County,Los Angeles County,08/01/1977,1977,August,N,Final,3503098,3211118,291980,0.083
County,Los Angeles County,08/01/1977,1977,August,Y,Final,3477544,3203438,274106,0.079
County,Los Angeles County,07/01/1977,1977,July,N,Final,3502113,3205593,296520,0.085
County,Los Angeles County,07/01/1977,1977,July,Y,Final,3471831,3195870,275961,0.079
County,Los Angeles County,06/01/1977,1977,June,N,Final,3469181,3185206,283975,0.082
County,Los Angeles County,06/01/1977,1977,June,Y,Final,3465957,3187840,278117,0.08
County,Los Angeles County,05/01/1977,1977,May,N,Final,3426388,3175846,250542,0.073
County,Los Angeles County,05/01/1977,1977,May,Y,Final,3459397,3178200,281197,0.081
County,Los Angeles County,04/01/1977,1977,April,N,Final,3406783,3137052,269731,0.079
County,Los Angeles County,04/01/1977,1977,April,Y,Final,3451823,3166301,285522,0.083
County,Los Angeles County,03/01/1977,1977,March,N,Final,3426948,3139672,287276,0.084
County,Los Angeles County,03/01/1977,1977,March,Y,Final,3442982,3152166,290816,0.084
County,Los Angeles County,02/01/1977,1977,February,N,Final,3423806,3117528,306278,0.089
County,Los Angeles County,02/01/1977,1977,February,Y,Final,3433862,3137571,296291,0.086
County,Los Angeles County,01/01/1977,1977,January,N,Final,3418933,3107049,311884,0.091
County,Los Angeles County,01/01/1977,1977,January,Y,Final,3425617,3124784,300833,0.088
County,Los Angeles County,12/01/1976,1976,December,N,Final,3439108,3146782,292326,0.085
County,Los Angeles County,12/01/1976,1976,December,Y,Final,3419226,3115416,303810,0.089
County,Los Angeles County,11/01/1976,1976,November,N,Final,3443651,3138681,304970,0.089
County,Los Angeles County,11/01/1976,1976,November,Y,Final,3414552,3109521,305031,0.089
County,Los Angeles County,10/01/1976,1976,October,N,Final,3408384,3109016,299368,0.088
County,Los Angeles County,10/01/1976,1976,October,Y,Final,3409972,3105661,304311,0.089
County,Los Angeles County,09/01/1976,1976,September,N,Final,3411105,3108270,302835,0.089
County,Los Angeles County,09/01/1976,1976,September,Y,Final,3405877,3103689,302188,0.089
County,Los Angeles County,08/01/1976,1976,August,N,Final,3430133,3114869,315264,0.092
County,Los Angeles County,08/01/1976,1976,August,Y,Final,3402483,3103316,299167,0.088
County,Los Angeles County,07/01/1976,1976,July,N,Final,3445221,3122468,322753,0.094
County,Los Angeles County,07/01/1976,1976,July,Y,Final,3399094,3103079,296015,0.087
County,Los Angeles County,06/01/1976,1976,June,N,Final,3372224,3075275,296949,0.088
County,Los Angeles County,06/01/1976,1976,June,Y,Final,3394977,3100801,294176,0.087
County,Los Angeles County,05/01/1976,1976,May,N,Final,3349943,3089152,260791,0.078
County,Los Angeles County,05/01/1976,1976,May,Y,Final,3389808,3095552,294256,0.087
County,Los Angeles County,04/01/1976,1976,April,N,Final,3362757,3082562,280195,0.083
County,Los Angeles County,04/01/1976,1976,April,Y,Final,3385126,3089190,295936,0.087
County,Los Angeles County,03/01/1976,1976,March,N,Final,3361820,3069797,292023,0.087
County,Los Angeles County,03/01/1976,1976,March,Y,Final,3381679,3083346,298333,0.088
County,Los Angeles County,02/01/1976,1976,February,N,Final,3364401,3050306,314095,0.093
County,Los Angeles County,02/01/1976,1976,February,Y,Final,3381218,3081497,299721,0.089
County,Los Angeles County,01/01/1976,1976,January,N,Final,3364151,3040058,324093,0.096
County,Los Angeles County,01/01/1976,1976,January,Y,Final,3381856,3081806,300050,0.089
County,Los Angeles County,04/01/2022,2022,April,N,Final,5029500,4791000,238400,0.047
County,Los Angeles County,04/01/2022,2022,April,Y,Final,5043600,4768900,274700,0.054
County,Los Angeles County,05/01/2022,2022,May,N,Preliminary,5007400,4784400,222900,0.045
County,Los Angeles County,05/01/2022,2022,May,Y,Preliminary,5057500,4793300,264200,0.052
