cy_qtr,total_crime_count,labor_force,unemployment,unemployment_rate,cpi,taxable_sales,avg_annual_wage,multi_family_permits,single_family_permits
2000-01,NA,4638366.666666667,260366.66666666666,0.056,169.2,7679553.7,NA,NA,NA
2000-02,NA,4658966.666666667,258566.66666666666,0.05566666666666667,170.6,7770857.600000001,NA,NA,NA
2000-03,NA,4671766.666666667,250166.66666666666,0.05366666666666667,172.3,7885791.6,NA,NA,NA
2000-04,NA,4694733.333333333,239866.66666666666,0.05133333333333333,174.1,7952555.5,NA,NA,NA
2001-01,NA,4726766.666666667,241333.33333333334,0.05133333333333333,175.2,7939591.2,NA,NA,NA
2001-02,NA,4721666.666666667,253066.66666666666,0.05333333333333333,177.2,7874570.6,NA,NA,NA
2001-03,NA,4721133.333333333,278433.3333333333,0.059,178.4,7762653.4,NA,NA,NA
2001-04,NA,4744966.666666667,310500,0.06566666666666666,178.4,8063226.800000001,NA,NA,NA
2002-01,NA,4748933.333333333,328266.6666666667,0.069,180,7750456,NA,NA,NA
2002-02,NA,4739066.666666667,329233.3333333333,0.06966666666666667,181.7,7928770.9,NA,NA,NA
2002-03,NA,4741600,321000,0.06766666666666667,182.8,8010930.2,NA,NA,NA
2002-04,NA,4742400,319766.6666666667,0.06733333333333334,184.5,8141333.3,NA,NA,NA
2003-01,NA,4740133.333333333,325333.3333333333,0.06866666666666667,186.7,8204374.8,NA,NA,NA
2003-02,NA,4743800,333633.3333333333,0.07033333333333333,186.1,8315890.7,NA,NA,NA
2003-03,NA,4731300,338533.3333333333,0.07166666666666666,187,8442938.3,NA,NA,NA
2003-04,NA,4721166.666666667,327900,0.06933333333333334,188,8465021.9,NA,NA,NA
2004-01,NA,4729800,319300,0.06733333333333334,190.2,8840713.4,NA,1658,405.8
2004-02,NA,4741566.666666667,314700,0.06633333333333334,192.2,8772390.299999999,NA,2410.8,425.1
2004-03,NA,4751400,302500,0.064,193.5,8743282.1,NA,1727.6,354.9
2004-04,NA,4757433.333333333,289166.6666666667,0.061,196.9,9086718.7,NA,1727,338.4
2005-01,NA,4766033.333333333,274466.6666666667,0.057666666666666665,197.6,9033408.8,NA,1731,350.2
2005-02,NA,4782500,255866.66666666666,0.05333333333333333,200.2,9274912.799999999,NA,1767.4,462.5
2005-03,NA,4797633.333333333,243933.33333333334,0.051,203.2,9550289,NA,2442.2,483.4
2005-04,NA,4804366.666666667,242600,0.050666666666666665,206.3,9622227.7,NA,1044.1000000000001,302.6
2006-01,NA,4805166.666666667,236266.66666666666,0.04933333333333333,207.8,9664798.8,NA,3088.1,518.8
2006-02,NA,4794700,230133.33333333334,0.048,210.4,9814110.8,NA,1792,492.8
2006-03,NA,4781966.666666667,227066.66666666666,0.04733333333333333,211.6,9904377.200000001,NA,1825.8,512.4
2006-04,NA,4797533.333333333,224866.66666666666,0.047,212,9966304.3,NA,3070.6,475.7
2007-01,NA,4822066.666666667,229966.66666666666,0.04766666666666667,215.2,10158818.6,NA,1676.2,464.59999999999997
2007-02,NA,4848966.666666667,239066.66666666666,0.04933333333333333,216.9,9997345.1,NA,1522.5,385.7
2007-03,NA,4882800,254200,0.052,216.9,9867391.8,NA,1635.7,385.9
2007-04,NA,4900800,274233.3333333333,0.056,220.4,10158046.7,NA,1704.7,389.4
2008-01,NA,4901266.666666667,297433.3333333333,0.061,222.6,10131913.5,49751.17333333333,1130.2,258.4
2008-02,NA,4907933.333333333,339633.3333333333,0.06933333333333333,225.8,10218208.8,48139.34,1107.2,158.5
2008-03,NA,4934633.333333333,393200,0.07966666666666666,227.9,9997410.6,47842.10666666667,1031.2,180
2008-04,NA,4956000,458233.3333333333,0.09266666666666666,223.8,8957933.3,47090.05333333334,1069.3,83.2
2009-01,NA,4961300,531400,0.107,221.7,8438903.9,47537.36,516.1,99.1
2009-02,NA,4961600,577933.3333333334,0.11666666666666667,221.8,8276354.2,48110.05333333334,348.6,114.6
2009-03,NA,4930733.333333333,599066.6666666666,0.12166666666666666,224,8435434.2,48559.02,589.1,122.3
2009-04,NA,4900033.333333333,609600,0.12433333333333334,225.5,8454009.4,49324.99333333333,184.6,116
2010-01,48255,4920800,619633.3333333334,0.126,225.3,8531586,48927.073333333334,595.6,132.3
2010-02,51568,4942766.666666667,619366.6666666666,0.12533333333333332,225.2,8595858.5,50590.67333333333,624.1,164.1
2010-03,51066,4947200,619533.3333333334,0.12533333333333332,225.7,8723304.6,50830.72,626.2,121.8
2010-04,49646,4950933.333333333,623300,0.12566666666666668,227.5,8970398,52384.98,786.7,185.1
2011-01,48193,4948300,612400,0.124,230.4,9233592,51719.36666666667,874.1,127.5
2011-02,50114,4937766.666666667,608233.3333333334,0.12333333333333334,232.2,9391862.7,51206.12,864.1999999999999,115.8
2011-03,50202,4940833.333333333,608200,0.123,231.7,9535318.5,52517.67333333333,1133.8999999999999,117.1
2011-04,49353,4936000,589466.6666666666,0.11933333333333333,233.4,9693529.8,49476.04666666667,501,115
2012-01,48967,4908200,565266.6666666666,0.115,235,9946304.4,53006.36,1698.7,188.5
2012-02,50464,4892566.666666667,549300,0.112,235.9,9942467.799999999,51746.04666666667,948,203.6
2012-03,51557,4897133.333333333,529033.3333333334,0.10833333333333334,236.8,10024687.299999999,51224.76,1492.8,171.3
2012-04,49120,4925266.666666667,515300,0.10466666666666666,238.8,10211309.1,52389.46,1062.4,210.3
2013-01,46682,4942466.666666667,506566.6666666667,0.10266666666666666,239.3,10278864,51525.68666666667,1095.9,183.8
2013-02,48416,4959166.666666667,493866.6666666667,0.1,238.5,10370728.200000001,51598.37333333334,2644.7000000000003,188
2013-03,50307,4970800,480333.3333333333,0.09666666666666666,239.1,10487527.1,50457.42,2207.3,262.6
2013-04,46740,4955333.333333333,455233.3333333333,0.092,240,10621358.3,50137.26,1750.8,264.7
2014-01,44874,4957600,432466.6666666667,0.08733333333333333,241.1,NA,NA,1913.8999999999999,307
2014-02,48596,4973400,415833.3333333333,0.084,242.5,NA,NA,1367.7,284.4
2014-03,51339,4993733.333333333,403566.6666666667,0.081,243.5,NA,NA,NA,NA
2014-04,50153,5006000,390000,0.078,242.7,NA,NA,NA,NA
2015-01,51629,5001133.333333333,373466.6666666667,0.075,241.5,NA,NA,NA,NA
1976-01,NA,3381584.3333333335,299368,0.08866666666666666,NA,NA,NA,NA,NA
